ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [pik_04_init_evt pik_04.o] AT 805CBD94 ---
805CBD94:   setii LW(0) [bero_data pik_04.o]
805CBA48:   callc [evt_npc_set_tribe evt_npc.o] ["軍団Ｄ"] ["第三勢力部下"]
805CBA58:   callc [evt_npc_set_position evt_npc.o] ["軍団Ｄ"] 142 5 233
805CBA70:   callc [evt_npc_set_ry evt_npc.o] ["軍団Ｄ"] 270
805CBA80:   callc [evt_npc_entry evt_npc.o] ["軍団Ｅ"] ["c_zako_e"]
805CBA90:   callc [evt_npc_set_tribe evt_npc.o] ["軍団Ｅ"] ["第三勢力エリート"]
805CBAA0:   callc [evt_npc_set_position evt_npc.o] ["軍団Ｅ"] 138 5 316
805CBAB8:   callc [evt_npc_set_ry evt_npc.o] ["軍団Ｅ"] 270
805CBAC8:   callc [evt_npc_entry evt_npc.o] ["ポワン"] ["c_powan"]
805CBAD8:   callc [evt_npc_set_tribe evt_npc.o] ["ポワン"] ["ポワン探偵"]
805CBAE8:   callc [evt_npc_set_position evt_npc.o] ["ポワン"] -29 0 455
805CBB00:   callc [evt_npc_set_ry evt_npc.o] ["ポワン"] 90
805CBB10:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン"] 32768
805CBB24:   return
805CBB28:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt pik_04.o] AT 805CBC98 ---
805CBC98:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805CBCA8:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805CBCB8:   callc [evt_mario_key_onoff evt_mario.o] 0
805CBCC4:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805CBCD4:   callc [evt_cam3d_evt_set evt_cam.o] 50 150 842 50 50 250 0 11
805CBCFC:   callc [evt_seq_wait evt_seq.o] 2
805CBD08:   callsa [epilogue_evt_sub pik_04.o]
805CBD10:   callc [evt_fade_end_wait evt_fade.o]
805CBD18:   wait_ms 2000
805CBD20:   callc [evt_msg_print evt_msg.o] 0 ["ep_44"] 0 0
805CBD38:   wait_ms 1000
805CBD40:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805CBD50:   callc [evt_snd_envoff_f evt_snd.o] 512 3000
805CBD60:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805CBD7C:   callc [evt_bero_mapchange evt_bero.o] ["tik_00"] [zero_pik_000039b8 pik_04.o]
805CBD8C:   return
805CBD90:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub pik_04.o] AT 805CBB2C ---
805CBB2C:   wait_ms 500
805CBB34:   callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805CBB4C:   loop 3
805CBB54:     callc [evt_npc_jump_position_nohit evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2) 150 10
805CBB74:     wait_ms 50
805CBB7C:   end_loop
805CBB80:   callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["T_1"]
805CBB90:   wait_ms 1500
805CBB98:   callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["S_1"]
805CBBA8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_EPILOGUE_3RD_BATTEN1"] 0
805CBBB8:   callc [evt_npc_set_anim evt_npc.o] ["軍団Ａ"] ["P_1"]
805CBBC8:   callc [evt_npc_set_anim evt_npc.o] ["軍団Ｂ"] ["P_1"]
805CBBD8:   callc [evt_npc_set_anim evt_npc.o] ["軍団Ｃ"] ["P_1"]
805CBBE8:   callc [evt_npc_set_anim evt_npc.o] ["軍団Ｄ"] ["P_1"]
805CBBF8:   callc [evt_npc_set_anim evt_npc.o] ["軍団Ｅ"] ["P_1"]
805CBC08:   wait_ms 500
805CBC10:   loop 0
805CBC18:     callc [evt_npc_get_position evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2)
805CBC30:     loop 3
805CBC38:       callc [evt_npc_jump_position_nohit evt_npc.o] ["シュリョー"] LW(0) LW(1) LW(2) 150 10
805CBC58:       wait_ms 50
805CBC60:     end_loop
805CBC64:     callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["T_1"]
805CBC74:     wait_ms 1500
805CBC7C:     callc [evt_npc_set_anim evt_npc.o] ["カンブー"] ["S_1"]
805CBC8C:   end_loop
805CBC90:   return
805CBC94:   end
