ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [majyorin_evt las_09.o] AT 805DC964 ---
805DC964:   callc [evt_seq_wait evt_seq.o] 2
805DC278:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_RANPEL_TRANSFORM1"] LW(0) LW(1) LW(4) 0
805DC294:   wait_ms 300
805DC29C:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805DC2B4:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] LW(3)
805DC2C4:   callc [evt_npc_set_position evt_npc.o] ["にせ"] 0 -1000 0
805DC2DC:   wait_ms 700
805DC2E4:   begin_thread
805DC2E8:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_15_01"] 0 ["ランペル"]
805DC300:   end_thread
805DC304:   wait_ms 600
805DC30C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_15_02"] 0 ["マジョリン"]
805DC324:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_16"] 0 ["マリリン"]
805DC33C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_17"] 0 ["ランペル"]
805DC354:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805DC364:   wait_ms 500
805DC36C:   wait_ms 500
805DC374:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_18"] 0 ["マジョリン"]
805DC38C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_19"] 0 ["ランペル"]
805DC3A4:   callc [evt_cam3d_evt_set evt_cam.o] 660 82 338 660 30 43 0 11
805DC3CC:   wait_frames 1
805DC3D4:   wait_ms 500
805DC3DC:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_20"]
805DC3E8:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805DC3F8:   callc [evt_cam3d_evt_set evt_cam.o] 779 104 340 779 45 9 0 11
805DC420:   wait_frames 1
805DC428:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_21"] 0 ["マジョリン"]
805DC440:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_22"] 0 ["マリリン"]
805DC458:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_23"] 0 ["ランペル"]
805DC470:   callc [evt_cam3d_evt_set evt_cam.o] 700 193 760 700 57 -12 1000 1
805DC498:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DC4A8:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805DC4B4:   wait_ms 500
805DC4BC:   begin_thread
805DC4C0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC4D8:     addi LW(0) 30
805DC4E4:     subi LW(2) 30
805DC4F0:     callc [evt_npc_move_position evt_npc.o] ["マジョリン"] LW(0) LW(2) 0 90.00 0
805DC510:   end_thread
805DC514:   begin_thread
805DC518:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC530:     addi LW(0) 60
805DC53C:     subi LW(2) 60
805DC548:     callc [evt_npc_move_position evt_npc.o] ["マリリン"] LW(0) LW(2) 0 90.00 0
805DC568:   end_thread
805DC56C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC584:   addi LW(0) 80
805DC590:   subi LW(2) 10
805DC59C:   callc [evt_npc_move_position evt_npc.o] ["ランペル"] LW(0) LW(2) 0 90.00 0
805DC5BC:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DC5CC:   callc [evt_party_run evt_party.o] 0
805DC5D8:   callc [evt_npc_set_battle_info evt_npc.o] ["マジョリン"] 8
805DC5E8:   callc [evt_npc_battle_start evt_npc.o] ["マジョリン"]
805DC5F4:   callc [evt_npc_wait_battle_end evt_npc.o]
805DC5FC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC614:   subi LW(0) 20
805DC620:   subi LW(2) 10
805DC62C:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805DC644:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 1024
805DC658:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 1024
805DC66C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 1024
805DC680:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 16777216
805DC694:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 16777216
805DC6A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 16777216
805DC6BC:   callc [evt_npc_set_force_regl_anim evt_npc.o] ["マジョリン"] ["MJR_D_4"]
805DC6CC:   callc [evt_npc_set_force_regl_anim evt_npc.o] ["マリリン"] ["MRR_D_4"]
805DC6DC:   callc [evt_npc_set_force_regl_anim evt_npc.o] ["ランペル"] ["D_2"]
805DC6EC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マジョリン"] ["MJR_D_4"] ["MJR_T_3"]
805DC700:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マリリン"] ["MRR_D_4"] ["MRR_T_2"]
805DC714:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ランペル"] ["D_2"] ["T_4"]
805DC728:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_D_4"]
805DC738:   callc [evt_npc_set_anim evt_npc.o] ["マリリン"] ["MRR_D_4"]
805DC748:   callc [evt_npc_set_anim evt_npc.o] ["ランペル"] ["D_2"]
805DC758:   callc [evt_npc_set_height evt_npc.o] ["マジョリン"] 22
805DC768:   callc [evt_npc_set_height evt_npc.o] ["マリリン"] 29
805DC778:   callc [evt_npc_set_height evt_npc.o] ["ランペル"] 32
805DC788:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805DC7A0:   addi LW(1) 32
805DC7AC:   callc [eff_guruguru las_09.o] ["eff0"] LW(0) LW(1) LW(2) 20
805DC7C8:   callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805DC7E0:   addi LW(1) 39
805DC7EC:   callc [eff_guruguru las_09.o] ["eff1"] LW(0) LW(1) LW(2) 25
805DC808:   callc [evt_npc_get_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805DC820:   addi LW(1) 42
805DC82C:   callc [eff_guruguru las_09.o] ["eff2"] LW(0) LW(1) LW(2) 25
805DC848:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805DC860:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_WITCH_PIYO1"] LW(0) LW(1) LW(2) 0
805DC87C:   wait_ms 500
805DC884:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_24"] 0 ["マジョリン"]
805DC89C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_25"] 0 ["マリリン"]
805DC8B4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_26"] 0 ["ランペル"]
805DC8CC:   wait_ms 800
805DC8D4:   callc [evt_npc_change_interrupt evt_npc.o] ["マジョリン"] 6 [goikkou_talk las_09.o]
805DC8E8:   callc [evt_npc_change_interrupt evt_npc.o] ["マリリン"] 6 [goikkou_talk las_09.o]
805DC8FC:   callc [evt_npc_change_interrupt evt_npc.o] ["ランペル"] 6 [goikkou_talk las_09.o]
805DC910:   setii GSW(0) 391
805DC91C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DC92C:   callc [evt_mario_key_onoff evt_mario.o] 1
805DC938:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805DC948:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805DC954:   callc [evt_npc_start_for_event evt_npc.o]
805DC95C:   return
805DC960:   end
